featureCounts 2.0.6 | seed 3 | fragments per file 400
annotation: 44 genes, 112 exon lines

== SE: 580 records, 400 fragments/records
[default] (defaults): summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-O] -O: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-s 1] -s 1: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-s 2] -s 2: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-M] -M: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-M --fraction] -M --fraction: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--primary] --primary: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-M --primary] -M --primary: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-O --fraction] -O --fraction: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-M -O --fraction] -O -M --fraction: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-Q 10] -Q 10: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-Q 30 -s 2] -s 2 -Q 30: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--ignoreDup] --ignoreDup: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--splitOnly] --splitOnly: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--nonSplitOnly] --nonSplitOnly: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--minOverlap 10] --minOverlap 10: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--fracOverlap 0.5] --fracOverlap 0.5: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--fracOverlap 1] --fracOverlap 1.0: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
